346,"IKEv2-PROTO-2: (2): Verify peer's policy"
347,"IKEv2-PROTO-2: (2): Peer's policy verified"
348,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_CHK_AUTH_TYPE"
349,"IKEv2-PROTO-2: (2): Get peer's authentication method"
350,"IKEv2-PROTO-2: (2): Peer's authentication method is 'PSK'"
351,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_GET_PRESHR_KEY"
352,"IKEv2-PROTO-2: (2): Get peer's preshared key for 1.1.1.1"
353,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_VERIFY_AUTH"
354,"IKEv2-PROTO-2: (2): Verify peer's authentication data"
355,"IKEv2-PROTO-2: (2): Use preshared key for id 1.1.1.1, key len 5"
356,"IKEv2-PROTO-2: (2): Verification of peer's authenctication data PASSED"
357,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_CHK_EAP"
358,"IKEv2-PROTO-2: (2): Check for EAP exchange"
359,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_NOTIFY_AUTH_DONE"
360,"IKEv2-PLAT-2: (2): Completed authentication for connection"
361,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_CHK_CONFIG_MODE"
362,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_CHK4_IC"
363,"IKEv2-PROTO-2: (2): Processing INITIAL_CONTACT"
364,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_CHK_IKE_ONLY"
365,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_PROC_SA_TS"
366,"IKEv2-PROTO-2: (2): Processing IKE_AUTH message"
367,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_OK"
368,"IKEv2-PROTO-5: (2): Action: Action_Null"
369,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_UPDATE_CAC_STATS"
370,"IKEv2-PLAT-5: New ikev2 sa request activated"
371,"IKEv2-PLAT-5: Decrement count for outgoing negotiating"
372,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_INSERT_IKE"
373,"IKEv2-PROTO-2: (2): IKEV2 SA created; inserting SA into database. SA lifetime timer (86400 sec) started"
374,"IKEv2-PLAT-2:"
375,"CONNECTION STATUS: UP... peer: 1.1.1.1:500, phase1_id: 1.1.1.1"
376,"IKEv2-PROTO-2: (2): Session with IKE ID PAIR (1.1.1.1, 1.1.1.2) is UP"
377,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_REGISTER_SESSION"
378,"IKEv2-PLAT-2: (2): connection auth hdl set to 2"
379,"IKEv2-PLAT-2: (2): AAA conn attribute retrieval successfully queued for register session request."
380,"IKEv2-PROTO-2: (2):"
381,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_NO_EVENT"
382,"IKEv2-PLAT-2: (2): idle timeout set to: 30"
383,"IKEv2-PLAT-2: (2): session timeout set to: 0"
384,"IKEv2-PLAT-2: (2): group policy set to DfltGrpPolicy"
385,"IKEv2-PLAT-2: (2): class attr set"
386,"IKEv2-PLAT-2: (2): tunnel protocol set to: 0x5c"
387,"IKEv2-PLAT-2: (2): IPv4 filter ID not configured for connection"
388,"IKEv2-PLAT-2: (2): group lock set to: none"
389,"IKEv2-PLAT-2: (2): IPv6 filter ID not configured for connection"
390,"IKEv2-PLAT-2: (2): connection attribues set valid to TRUE"
391,"IKEv2-PLAT-2: (2): Successfully retrieved conn attrs"
392,"IKEv2-PLAT-2: (2): Session registration after conn attr retrieval PASSED, No error"
393,"IKEv2-PLAT-2: (2): connection auth hdl set to -1"
394,"IKEv2-PLAT-2:"
395,"CONNECTION STATUS: REGISTERED... peer: 1.1.1.1:500, phase1_id: 1.1.1.1"
396,"IKEv2-PROTO-2: (2): Initializing DPD, configured for 10 seconds"
397,"IKEv2-PLAT-2: mib_index set to: 501"
398,"IKEv2-PROTO-1: (2): Detected unsupported failover version"
399,"IKEv2-PROTO-1: (2):"
400,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_RECD_REGISTER_SESSION_RESP"
401,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_PKI_SESH_CLOSE"
402,"IKEv2-PROTO-5: (2): Closing the PKI session"
403,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_GEN_LOAD_IPSEC"
404,"IKEv2-PROTO-2: (2): Load IPSEC key material"
405,"IKEv2-PLAT-2: PROXY MATCH on crypto map CRY_MAP seq 1"
406,"IKEv2-PLAT-2: DPD Max Time will be: 10"
407,"IKEv2-PLAT-2: (2): Base MTU get: 0"
408,"IKEv2-PLAT-2: DPD Max Time will be: 10"
409,"IKEv2-PLAT-2: (2): Base MTU get: 0"
410,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_START_ACCT"
411,"IKEv2-PROTO-5: (2): Accounting not required"
412,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_CHECK_DUPE"
413,"IKEv2-PROTO-2: (2): Checking for duplicate IKEv2 SA"
414,"IKEv2-PROTO-2: (2): No duplicate IKEv2 SA found"
415,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: AUTH_DONE Event: EV_CHK4_ROLE"
416,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: READY Event: EV_CHK_IKE_ONLY"
417,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: READY Event: EV_I_OK"
418,"IKEv2-PROTO-5: (2): Deleting negotiation context for my message ID: 0x1"
419,"IKEv2-PLAT-2: Received PFKEY add SA for SPI 0x721DF69D, error FALSE"
420,"IKEv2-PLAT-2: Received PFKEY update SA for SPI 0x1DDD9F4B, error FALSE"
421,"IKEv2-PLAT-2: Received PFKEY Active SA for SPI 0x1DDD9F4B, error FALSE"
